date,MACD_Hist,MACD,MACD_Signal
2020-05-29,0.5123,1.3006,0.7883
2020-05-28,0.5706,1.2308,0.6603
2020-05-27,0.5618,1.0794,0.5176
2020-05-26,0.3526,0.7297,0.3772
2020-05-22,0.1897,0.4788,0.289
2020-05-21,0.1776,0.4192,0.2416
2020-05-20,0.1269,0.3241,0.1972
2020-05-19,-0.0071,0.1584,0.1655
2020-05-18,-0.0964,0.0708,0.1672
2020-05-15,-0.3177,-0.1264,0.1913
2020-05-14,-0.2814,-0.0107,0.2708
2020-05-13,-0.2258,0.1153,0.3411
2020-05-12,-0.0177,0.3799,0.3976
2020-05-11,0.1205,0.5225,0.402
2020-05-08,0.1584,0.5303,0.3718
2020-05-07,0.0874,0.4197,0.3322
2020-05-06,0.1383,0.4487,0.3104
2020-05-05,0.2995,0.5753,0.2758
2020-05-04,0.4464,0.6474,0.2009
2020-05-01,0.6425,0.7318,0.0893
2020-04-30,0.8894,0.8181,-0.0713
2020-04-29,0.9318,0.6382,-0.2936
2020-04-28,0.7438,0.2172,-0.5266
2020-04-27,0.6626,-0.0499,-0.7125
2020-04-24,0.5891,-0.2891,-0.8782
2020-04-23,0.6036,-0.4218,-1.0254
2020-04-22,0.6874,-0.489,-1.1764
2020-04-21,0.7897,-0.5585,-1.3482
2020-04-20,1.0059,-0.5397,-1.5456
2020-04-17,1.1135,-0.6835,-1.7971
2020-04-16,1.1266,-0.9489,-2.0755
2020-04-15,1.298,-1.0591,-2.3571
2020-04-14,1.4782,-1.2035,-2.6816
2020-04-13,1.4665,-1.5846,-3.0512
2020-04-09,1.4786,-1.9392,-3.4178
2020-04-08,1.2776,-2.5098,-3.7874
2020-04-07,1.0406,-3.0662,-4.1068
2020-04-06,0.8928,-3.4742,-4.367
2020-04-03,0.6684,-3.9218,-4.5902
2020-04-02,0.7456,-4.0117,-4.7573
2020-04-01,0.7759,-4.1677,-4.9437
2020-03-31,0.8827,-4.255,-5.1377
2020-03-30,0.7661,-4.5922,-5.3583
2020-03-27,0.4873,-5.0625,-5.5499
2020-03-26,0.198,-5.4737,-5.6717
2020-03-25,-0.3845,-6.1057,-5.7212
2020-03-24,-0.8679,-6.4929,-5.6251
2020-03-23,-1.3464,-6.7545,-5.4081
2020-03-20,-1.3943,-6.4658,-5.0715
2020-03-19,-1.4303,-6.1532,-4.7229
2020-03-18,-1.557,-5.9223,-4.3653
2020-03-17,-1.5255,-5.5016,-3.9761
2020-03-16,-1.6356,-5.2302,-3.5947
2020-03-13,-1.3962,-4.582,-3.1858
2020-03-12,-1.5139,-4.3506,-2.8367
2020-03-11,-1.1569,-3.6151,-2.4582
2020-03-10,-1.0456,-3.2146,-2.169
2020-03-09,-1.088,-2.9956,-1.9076
2020-03-06,-0.7853,-2.421,-1.6356
2020-03-05,-0.7615,-2.2008,-1.4393
2020-03-04,-0.7519,-2.0008,-1.2489
2020-03-03,-0.9469,-2.0078,-1.0609
2020-03-02,-0.9535,-1.7777,-0.8242
2020-02-28,-1.0644,-1.6503,-0.5858
2020-02-27,-0.8706,-1.1904,-0.3197
2020-02-26,-0.6307,-0.7328,-0.1021
2020-02-25,-0.4402,-0.3847,0.0556
2020-02-24,-0.1559,0.0098,0.1657
2020-02-21,0.0464,0.2511,0.2046
2020-02-20,0.1143,0.3073,0.193
2020-02-19,0.1172,0.2816,0.1644
2020-02-18,0.1254,0.2605,0.1352
2020-02-14,0.1712,0.275,0.1038
2020-02-13,0.1878,0.2488,0.061
2020-02-12,0.1688,0.1829,0.0141
2020-02-11,0.1046,0.0765,-0.0281
2020-02-10,0.0471,-0.0072,-0.0543
2020-02-07,0.0179,-0.0482,-0.0661
2020-02-06,-0.0085,-0.079,-0.0705
2020-02-05,-0.1244,-0.1928,-0.0684
2020-02-04,-0.2932,-0.3305,-0.0373
2020-02-03,-0.3883,-0.3523,0.036000000000000004
2020-01-31,-0.3816,-0.2486,0.133
2020-01-30,-0.2895,-0.0611,0.2285
2020-01-29,-0.2898,0.011000000000000001,0.3008
2020-01-28,-0.2552,0.1181,0.3733
2020-01-27,-0.2305,0.2066,0.4371
2020-01-24,-0.0998,0.395,0.4947
2020-01-23,-0.0286,0.4911,0.5197
2020-01-22,-0.0331,0.4937,0.5268
2020-01-21,-0.0118,0.5233,0.5351
2020-01-17,0.0181,0.5562,0.5381
2020-01-16,-0.023,0.5106,0.5335
2020-01-15,-0.0654,0.4738,0.5393
2020-01-14,-0.0668,0.4888,0.5556
2020-01-13,-0.092,0.4803,0.5723
2020-01-10,-0.1137,0.4816,0.5953
2020-01-09,-0.1136,0.5102,0.6238
2020-01-08,-0.1373,0.5149,0.6522
2020-01-07,-0.136,0.5505,0.6865
2020-01-06,-0.1113,0.6092,0.7205
2020-01-03,-0.0697,0.6786,0.7483
2020-01-02,-0.0247,0.741,0.7658
2019-12-31,-0.0312,0.7408,0.7719
2019-12-30,-0.0058,0.7739,0.7797
2019-12-27,0.0433,0.8245,0.7812
2019-12-26,0.0731,0.8435,0.7704
2019-12-24,0.0856,0.8377,0.7521
2019-12-23,0.0966,0.8273,0.7307
2019-12-20,0.0962,0.8027,0.7065
2019-12-19,0.0768,0.7593,0.6825
2019-12-18,0.0759,0.7391,0.6633
2019-12-17,0.0679,0.7122,0.6443
2019-12-16,0.0452,0.6725,0.6273
2019-12-13,0.005,0.6211,0.616
2019-12-12,-0.0223,0.5925,0.6148
2019-12-11,-0.1187,0.5017,0.6204
2019-12-10,-0.1458,0.5042,0.65
2019-12-09,-0.1608,0.5257,0.6865
2019-12-06,-0.1868,0.5399,0.7267
2019-12-05,-0.2454,0.5279,0.7734
2019-12-04,-0.2534,0.5814,0.8348
2019-12-03,-0.2449,0.6532,0.8981
2019-12-02,-0.1614,0.7979,0.9593
2019-11-29,-0.1102,0.8894,0.9997
2019-11-27,-0.0912,0.9359999999999999,1.0272
2019-11-26,-0.1048,0.9452,1.05
