date,MACD_Signal,MACD_Hist,MACD
2021-02-11,2.3821,0.8666,3.2487
2021-02-10,1.9488,0.9536,2.9023
2021-02-09,1.472,1.3829,2.8549
2021-02-08,0.7806,1.1181,1.8987
2021-02-05,0.2215,0.5045,0.726
2021-02-04,-0.0307,0.6153,0.5845
2021-02-03,-0.3383,0.6342,0.2959
2021-02-02,-0.6554,0.4367,-0.2187
2021-02-01,-0.8738,0.1232,-0.7506
2021-01-29,2.0227,-1.164,0.8588
2021-01-28,2.3137,-1.3931,0.9207
2021-01-27,2.662,-1.5693,1.0927
2021-01-26,3.0543,-1.5254,1.5289
2021-01-25,3.4356,-1.385,2.0506
2021-01-22,3.7819,-1.2543,2.5276
2021-01-21,4.0955,-1.1385,2.957
2021-01-20,4.3801,-0.6619,3.7182
2021-01-19,4.5456,-0.2577,4.2879
2021-01-15,4.61,0.0673,4.6773
2021-01-14,4.5932,0.3822,4.9754
2021-01-13,4.4976,0.3594,4.857
2021-01-12,4.4078,0.5512,4.959
2021-01-11,4.27,0.8926,5.1626
2021-01-08,4.0469,1.4553,5.5021
2021-01-07,3.683,1.4577,5.1407
2021-01-06,3.3186,1.23,4.5486
2021-01-05,3.0111,0.8216,3.8327
2021-01-04,2.8057,0.5176,3.3233
2020-12-31,2.6763,0.3894,3.0658
2020-12-30,2.579,0.4270000000000001,3.006
2020-12-29,2.4722,0.3221,2.7944
2020-12-28,2.3917,0.379,2.7707
2020-12-24,2.2969,0.3656,2.6626
2020-12-23,2.2055,0.5959,2.8014
2020-12-22,2.0565,0.7256,2.7821
2020-12-21,1.8751,0.6882,2.5633
2020-12-18,1.7031,0.4988,2.2019
2020-12-17,1.5784,0.2677,1.8461
2020-12-16,1.5115,-0.0212,1.4902
2020-12-15,1.5168,-0.2539,1.2629
2020-12-14,1.5802,-0.3658,1.2144
2020-12-11,1.6717,-0.4364,1.2352
2020-12-10,1.7808,-0.3679,1.4128
2020-12-09,1.8728,-0.3413,1.5314
2020-12-08,1.9581,-0.1551,1.803
2020-12-07,1.9969,0.036000000000000004,2.0329
2020-12-04,1.9879,0.1561,2.1439
2020-12-03,1.9488,0.2283,2.1771
2020-12-02,1.8918,0.2166,2.1084
2020-12-01,1.8376,0.2145,2.0521
2020-11-30,1.784,0.1308,1.9148
2020-11-27,1.7513,0.016,1.7673
2020-11-25,1.7473,0.2498,1.9971
2020-11-24,1.6849,0.3698,2.0547
2020-11-23,1.5924,0.3537,1.9461
2020-11-20,1.504,0.2987,1.8026
2020-11-19,1.4293,0.2546,1.6839
2020-11-18,1.3657,0.2582,1.6239
2020-11-17,1.3011,0.2694,1.5705
2020-11-16,1.2337,0.1929,1.4267
2020-11-13,1.1855,0.1691,1.3546
2020-11-12,1.1432,0.1914,1.3346
2020-11-11,1.0954,0.1658,1.2612
2020-11-10,1.0539,0.168,1.2219
2020-11-09,1.0119,0.2454,1.2573
2020-11-06,0.9506,0.2746,1.2252
