date,MACD_Signal,MACD,MACD_Hist
2021-01-19,0.1002,-1.0847,-1.1849
2021-01-15,0.3965,-0.8761,-1.2725
2021-01-14,0.7146,-0.5207,-1.2353
2021-01-13,1.0234,-0.1217,-1.1451
2021-01-12,1.3097,0.2438,-1.0658
2021-01-11,1.5761,0.7251,-0.851
2021-01-08,1.7889,1.2128,-0.5760000000000001
2021-01-07,1.9329,1.4816,-0.4512
2021-01-06,2.0457,1.7167,-0.32899999999999996
2021-01-05,2.1279,1.8969999999999998,-0.231
2021-01-04,2.1857,2.0364,-0.1493
2020-12-31,2.2230000000000003,2.1185,-0.1045
2020-12-30,2.2491,2.2312,-0.0179
2020-12-29,2.2536,2.3243,0.0707
2020-12-28,2.2359,2.4063,0.1704
2020-12-24,2.1933,2.4688,0.2754
2020-12-23,2.1245,2.5594,0.435
2020-12-22,2.0157,2.6043,0.5886
2020-12-21,1.8686,2.5616,0.6931
2020-12-18,1.6953,2.4974,0.8021
2020-12-17,1.4948,2.2538,0.759
2020-12-16,1.305,2.0364,0.7314
2020-12-15,1.1222,1.7904,0.6682
2020-12-14,0.9551,1.5735,0.6184
2020-12-11,0.8005,1.3553,0.5548
2020-12-10,0.6619,1.1161,0.4543
2020-12-09,0.5483,0.818,0.2697
2020-12-08,0.4809,0.8308,0.35
2020-12-07,0.3934,0.8148,0.4214
2020-12-04,0.28800000000000003,0.7346,0.4465
2020-12-03,0.1764,0.6388,0.4624
2020-12-02,0.0608,0.5012,0.4404
2020-12-01,-0.0493,0.3753,0.4246
2020-11-30,-0.1554,0.2661,0.4216
2020-11-27,-0.2608,0.1392,0.4
2020-11-25,-0.3608,-0.0329,0.3279
2020-11-24,-0.4428,-0.2359,0.2069
2020-11-23,-0.4945,-0.3693,0.1252
2020-11-20,-0.5258,-0.5047,0.0211
2020-11-19,-0.5311,-0.6437,-0.1126
2020-11-18,-0.503,-0.7039,-0.2009
2020-11-17,-0.4528,-0.7409,-0.2881
2020-11-16,-0.3807,-0.7284,-0.3477
2020-11-13,-0.2938,-0.6898,-0.396
2020-11-12,-0.1948,-0.7067,-0.5119
2020-11-11,-0.0668,-0.6499,-0.583
2020-11-10,0.0789,-0.6513,-0.7303
2020-11-09,0.2615,-0.5195,-0.7809999999999999
2020-11-06,0.4568,-0.4232,-0.8799
2020-11-05,0.6767,-0.2869,-0.9636
2020-11-04,0.9176,-0.1688,-1.0864
2020-11-03,1.1892,0.0811,-1.1082
2020-11-02,1.4663,0.5037,-0.9626
2020-10-30,1.7069999999999999,1.2659,-0.4411
2020-10-29,1.8172,2.0278,0.2106
2020-10-28,1.7646,1.8438,0.0792
2020-10-27,1.7448,1.9791,0.2344
2020-10-26,1.6862,1.8441,0.158
2020-10-23,1.6467,1.8761,0.2294
2020-10-22,1.5893,1.743,0.1537
2020-10-21,1.5509,1.5641,0.0132
2020-10-20,1.5476,1.317,-0.2306
2020-10-19,1.6052,1.3786,-0.2266
2020-10-16,1.6619,1.4911,-0.1708
2020-10-15,1.7046,1.614,-0.0905
2020-10-14,1.7272,1.7251,-0.0022
2020-10-13,1.7278,1.8468,0.11900000000000001
2020-10-12,1.6980000000000002,1.8714,0.1734
2020-10-09,1.6547,1.7484,0.0937
2020-10-08,1.6312,1.8051,0.1739
2020-10-07,1.5878,1.8401,0.2524
2020-10-06,1.5247,1.8723,0.3476
2020-10-05,1.4378,1.9136,0.4758
2020-10-02,1.3188,1.7644,0.4456
2020-10-01,1.2074,1.6695,0.4621
2020-09-30,1.0919,1.465,0.3731
2020-09-29,0.9986,1.4066,0.408
2020-09-28,0.8966,1.2873,0.3906
2020-09-25,0.799,1.1763,0.3773
2020-09-24,0.7047,1.0491,0.3444
2020-09-23,0.6186,0.9427,0.3241
2020-09-22,0.5375,0.5702,0.0327
2020-09-21,0.5294,0.3513,-0.1781
2020-09-18,0.5739,0.3548,-0.21899999999999997
2020-09-17,0.6286,0.3288,-0.2999
2020-09-16,0.7036,0.3722,-0.3314
2020-09-15,0.7865,0.3967,-0.3898
2020-09-14,0.8839,0.4742,-0.4097
2020-09-11,0.9863,0.5987,-0.3876
2020-09-10,1.0832,0.7327,-0.3505
2020-09-09,1.1709,0.8909999999999999,-0.2798
2020-09-08,1.2408,1.018,-0.2228
2020-09-04,1.2965,1.3048,0.0083
2020-09-03,1.2944,1.4809,0.1864
2020-09-02,1.2478,1.5048,0.257
2020-09-01,1.1836,1.3057,0.1221
2020-08-31,1.153,1.2892,0.1362
2020-08-28,1.119,1.3074,0.1884
2020-08-27,1.0719,1.2618,0.1899
2020-08-26,1.0244,1.2544,0.23
2020-08-25,0.9669,1.1565,0.1896
2020-08-24,0.9195,1.0687,0.1492
2020-08-21,0.8822,0.9472,0.065
2020-08-20,0.866,0.9035,0.0376
2020-08-19,0.8566,0.8652,0.0087
2020-08-18,0.8544,0.8109,-0.0435
