date,MACD_Hist,MACD,MACD_Signal
2021-02-02,-0.1082,3.1416,3.2498
2021-02-01,-0.281,3.0229,3.3039
2021-01-29,0.727,4.4497,3.7227
2021-01-28,1.0408,4.5817,3.5409
2021-01-27,1.3518,4.6326,3.2807
2021-01-26,1.8503,4.7931,2.9428
2021-01-25,2.0255,4.5057,2.4802
2021-01-22,1.7288,3.7027,1.9738
2021-01-21,1.6576,3.1992,1.5416
2021-01-20,1.5772,2.7045,1.1272
2021-01-19,1.3385,2.0714,0.7329
2021-01-15,1.0558,1.4541,0.3983
2021-01-14,0.8825,1.0168,0.1343
2021-01-13,0.6777,0.5915,-0.0863
2021-01-12,0.537,0.2813,-0.2557
2021-01-11,0.4962,0.1063,-0.39
2021-01-08,0.4432,-0.0708,-0.514
2021-01-07,0.2079,-0.4169,-0.6248
2021-01-06,0.2407,-0.4361,-0.6768
2021-01-05,0.2042,-0.5328,-0.737
2021-01-04,-0.1699,-0.9579,-0.7879999999999999
2020-12-31,-0.3531,-1.0987,-0.7456
