date,MACD,MACD_Hist,MACD_Signal
2021-01-22,-5.9173,-3.9682,-1.9491
2021-01-21,-5.8719,-4.9149,-0.957
2021-01-20,-5.192,-5.4637,0.2717
2021-01-19,-4.6804,-6.318,1.6376
2021-01-15,-2.7945,-6.0116,3.2171
2021-01-14,-0.5167,-5.2368,4.72
2021-01-13,0.9736,-5.0557,6.0292
2021-01-12,2.6009,-4.6922,7.2931
2021-01-11,4.1056,-4.3606,8.4662
2021-01-08,5.3188,-4.2375,9.5564
2021-01-07,5.3676,-5.2481,10.6157
2021-01-06,6.3079,-5.6199,11.9278
2021-01-05,9.2337,-4.099,13.3327
2021-01-04,11.5112,-2.8463,14.3575
2020-12-31,14.1642,-0.9049,15.069
2020-12-30,14.8476,-0.4476,15.2953
2020-12-29,15.946,0.5388,15.4072
2020-12-28,17.1485,1.876,15.2725
2020-12-24,16.8047,2.0013,14.8035
2020-12-23,16.2703,1.9671,14.3032
2020-12-22,15.1234,1.3119999999999998,13.8114
2020-12-21,13.3621,-0.1213,13.4834
2020-12-18,12.9093,-0.6044,13.5137
2020-12-17,12.729000000000001,-0.9358,13.6648
2020-12-16,12.1142,-1.7845,13.8987
2020-12-15,13.038,-1.3069,14.3449
2020-12-14,13.8227,-0.8489,14.6716
2020-12-11,14.554,-0.3298,14.8838
2020-12-10,15.4885,0.5223,14.9662
2020-12-09,16.1404,1.3047,14.8357
2020-12-08,17.2803,2.7708,14.5095
2020-12-07,16.6156,2.7988,13.8168
2020-12-04,15.8319,2.7148,13.1171
2020-12-03,14.5861,2.1477,12.4384
2020-12-02,13.6666,1.7652,11.9015
2020-12-01,13.1984,1.7382,11.4602
2020-11-30,12.8048,1.7792,11.0256
2020-11-27,11.9767,1.3959,10.5808
2020-11-25,10.7772,0.5453,10.2319
2020-11-24,10.0668,-0.0287,10.0955
2020-11-23,9.6948,-0.4079,10.1027
2020-11-20,8.8744,-1.3303,10.2047
2020-11-19,8.6939,-1.8434,10.5373
2020-11-18,8.3442,-2.6539,10.9981
2020-11-17,9.036,-2.6256,11.6616
2020-11-16,9.646,-2.6719,12.318
2020-11-13,10.5216,-2.4644,12.985999999999999
2020-11-12,11.2427,-2.3593,13.6021
2020-11-11,12.1768,-2.0151,14.1919
2020-11-10,13.0412,-1.6545,14.6957
2020-11-09,14.3396,-0.7697,15.1093
2020-11-06,13.0016,-2.3001,15.3017
2020-11-05,12.8284,-3.0483,15.8768
2020-11-04,13.9338,-2.705,16.6388
2020-11-03,12.6811,-4.6339999999999995,17.3151
2020-11-02,13.7782,-4.6954,18.4736
2020-10-30,15.8476,-3.7999,19.6474
2020-10-29,17.903,-2.6944,20.5974
2020-10-28,19.3497,-1.9213,21.271
2020-10-27,21.0716,-0.6798,21.7513
2020-10-26,21.8275,-0.0937,21.9213
2020-10-23,22.9107,0.966,21.9447
2020-10-22,22.9183,1.2151,21.7032
2020-10-21,23.7473,2.3479,21.3994
2020-10-20,24.5883,3.7759,20.8124
2020-10-19,24.4274,4.559,19.8684
2020-10-16,24.0256,5.2969,18.7287
2020-10-15,23.2976,5.8931,17.4045
2020-10-14,22.6293,6.6981,15.9312
2020-10-13,21.7496,7.4929,14.2567
2020-10-12,20.2248,7.8414,12.3834
2020-10-09,18.6911,8.267999999999999,10.4231
2020-10-08,16.5471,8.1911,8.3561
2020-10-07,14.2288,7.9205,6.3083
2020-10-06,11.8468,7.5186,4.3282
2020-10-05,9.9119,7.4634,2.4486
2020-10-02,6.9327,6.35,0.5827
2020-10-01,4.1839,5.1886,-1.0048
2020-09-30,1.7437,4.0456,-2.3019
2020-09-29,-0.4657,2.8477,-3.3133
2020-09-28,-2.5182,1.507,-4.0252
2020-09-25,-3.7777,0.6243,-4.402
2020-09-24,-4.6044,-0.0464,-4.558
2020-09-23,-4.5449,0.0016,-4.5464
2020-09-22,-4.6187,-0.0718,-4.5468
2020-09-21,-5.1089,-0.5801,-4.5289
2020-09-18,-5.0739,-0.6901,-4.3839
2020-09-17,-4.8923,-0.6809,-4.2113
2020-09-16,-5.1218,-1.0807,-4.0411
2020-09-15,-5.5052,-1.7342,-3.7709
2020-09-14,-5.8676,-2.5302,-3.3374
