date,MACD,MACD_Hist,MACD_Signal
2021-02-11,0.7014,0.4364,0.2649
2021-02-10,0.5861,0.5394,0.0467
2021-02-09,0.2421,0.465,-0.2229
2021-02-08,0.0281,0.4835,-0.4555
2021-02-05,-0.4447,0.2525,-0.6972
2021-02-04,-0.6693,0.1542,-0.8235
2021-02-03,-0.9308,-0.0302,-0.9006
2021-02-02,-1.2865,-0.4011,-0.8855
2021-02-01,-1.3385,-0.6535,-0.6849
2021-01-29,0.2262,-0.8640000000000001,1.0902
2021-01-28,0.7137,-0.5925,1.3062
2021-01-27,0.9366,-0.5177,1.4543
2021-01-26,1.291,-0.2927,1.5837
2021-01-25,1.6064,-0.0505,1.6569
2021-01-22,1.8288,0.1593,1.6695
2021-01-21,2.0016,0.3719,1.6297
2021-01-20,2.1645,0.6278,1.5367
2021-01-19,1.9978,0.618,1.3798
2021-01-15,1.8446,0.6193,1.2253
2021-01-14,1.8686,0.7981,1.0704
2021-01-13,1.5259,0.655,0.8709
2021-01-12,1.2943,0.5871,0.7072
2021-01-11,0.9708,0.4104,0.5604
2021-01-08,0.7208,0.2631,0.4578
2021-01-07,0.4443,0.0523,0.392
2021-01-06,0.1725,-0.2065,0.379
2021-01-05,-0.1343,-0.5648,0.4306
2021-01-04,-0.2387,-0.8105,0.5718
2020-12-31,-0.1354,-0.9098,0.7744
2020-12-30,0.0249,-0.9769,1.0019
2020-12-29,0.1396,-1.1065,1.2461
2020-12-28,0.3572,-1.1655,1.5227
2020-12-24,0.6003,-1.2138,1.8141
2020-12-23,0.858,-1.2595,2.1175
2020-12-22,1.1378,-1.2946,2.4324
2020-12-21,1.6138,-1.1423,2.7561
2020-12-18,2.0217,-1.0199,3.0416
2020-12-17,2.401,-0.8956,3.2966
2020-12-16,2.7259,-0.7946,3.5205
2020-12-15,3.0725,-0.6467,3.7191
2020-12-14,3.4009,-0.4799,3.8808
2020-12-11,3.7635,-0.2373,4.0008
2020-12-10,3.865,-0.1951,4.0601
2020-12-09,3.8468,-0.2621,4.1089
2020-12-08,4.0639,-0.1105,4.1744
2020-12-07,4.1699,-0.0322,4.2021
2020-12-04,4.3239,0.1138,4.2101
2020-12-03,4.2010000000000005,0.0194,4.1816
2020-12-02,4.3374,0.1606,4.1768
2020-12-01,4.4413,0.3047,4.1366
2020-11-30,4.7557,0.6952,4.0605
2020-11-27,5.1152,1.2285,3.8867
2020-11-25,5.0792,1.4997,3.5795
2020-11-24,4.8749,1.6703,3.2046
2020-11-23,4.1889,1.4019,2.787
2020-11-20,3.7197,1.2832,2.4366
2020-11-19,3.6003,1.4845,2.1158
2020-11-18,3.4016,1.6569,1.7447
2020-11-17,3.2461,1.9157,1.3304
2020-11-16,2.7195,1.868,0.8515
2020-11-13,1.9445,1.5601,0.3845
2020-11-12,1.5221,1.5276,-0.0055
2020-11-11,1.1975,1.585,-0.3874
2020-11-10,0.5863,1.37,-0.7837
2020-11-09,-0.2636,0.8626,-1.1262
2020-11-06,-0.9764,0.3654,-1.3418
2020-11-05,-1.0442,0.389,-1.4332
2020-11-04,-1.2149,0.3155,-1.5304
2020-11-03,-1.378,0.2314,-1.6093
2020-11-02,-1.5630000000000002,0.1041,-1.6672
2020-10-30,-1.8176,-0.1245,-1.6932
2020-10-29,-1.8503,-0.1882,-1.6621
2020-10-28,-1.7949,-0.1799,-1.615
2020-10-27,-1.5054,0.0647,-1.5701
2020-10-26,-1.3778,0.2084,-1.5862
2020-10-23,-1.3385,0.2999,-1.6383
2020-10-22,-1.4323,0.281,-1.7133
2020-10-21,-1.6145,0.1691,-1.7836
2020-10-20,-1.5697,0.2561,-1.8258
2020-10-19,-1.571,0.3188,-1.8899
2020-10-16,-1.5097,0.4598,-1.9696
2020-10-15,-1.571,0.5135,-2.0845
2020-10-14,-1.6886,0.5243,-2.2129
2020-10-13,-1.758,0.586,-2.344
2020-10-12,-1.8661,0.6244,-2.4905
2020-10-09,-2.0883,0.5582,-2.6465
2020-10-08,-2.2904,0.4957,-2.7861
2020-10-07,-2.6374,0.2726,-2.91
2020-10-06,-2.8975,0.0807,-2.9782
2020-10-05,-3.0388,-0.0404,-2.9984
2020-10-02,-3.2151,-0.2268,-2.9883
2020-10-01,-3.2418,-0.3103,-2.9316
2020-09-30,-3.1516,-0.2976,-2.854
2020-09-29,-3.149,-0.3694,-2.7796
2020-09-28,-3.09,-0.4027,-2.6873
2020-09-25,-3.1733,-0.5867,-2.5866
2020-09-24,-3.0229,-0.583,-2.4399
2020-09-23,-2.7838,-0.4897,-2.2942
2020-09-22,-2.4533,-0.2816,-2.1717
2020-09-21,-2.3549,-0.2536,-2.1014
2020-09-18,-2.2723,-0.2344,-2.0380000000000003
2020-09-17,-2.3255,-0.3462,-1.9794
2020-09-16,-2.4178,-0.525,-1.8928
2020-09-15,-2.4773,-0.7157,-1.7616
2020-09-14,-2.2955,-0.7129,-1.5826
2020-09-11,-2.1244,-0.72,-1.4044
2020-09-10,-1.9152,-0.6908,-1.2244
2020-09-09,-1.6665,-0.6147,-1.0517
2020-09-08,-1.5134,-0.6154,-0.8981
2020-09-04,-1.1897,-0.4455,-0.7442
2020-09-03,-1.0562,-0.4233,-0.6328
2020-09-02,-0.9055,-0.3785,-0.527
2020-09-01,-0.7914,-0.359,-0.4324
2020-08-31,-0.6231,-0.2805,-0.3426
2020-08-28,-0.4845,-0.212,-0.2725
2020-08-27,-0.4712,-0.2517,-0.2195
2020-08-26,-0.3751,-0.2186,-0.1566
2020-08-25,-0.234,-0.1321,-0.1019
2020-08-24,-0.1859,-0.117,-0.0689
2020-08-21,-0.2291,-0.1894,-0.0397
2020-08-20,-0.0683,-0.0759,0.0077
2020-08-19,0.1651,0.1385,0.0267
2020-08-18,0.3021,0.31,-0.0079
2020-08-17,0.3481,0.4335,-0.0855
2020-08-14,0.2188,0.4127,-0.1938
2020-08-13,0.0922,0.3892,-0.297
2020-08-12,-0.0184,0.3759,-0.3943
2020-08-11,-0.2483,0.24,-0.4883
2020-08-10,-0.4293,0.119,-0.5483
2020-08-07,-0.665,-0.0869,-0.578
2020-08-06,-0.6664,-0.1101,-0.5563
2020-08-05,-0.7248,-0.196,-0.5288
2020-08-04,-0.762,-0.2823,-0.4798
2020-08-03,-0.7283,-0.3191,-0.4092
2020-07-31,-0.5086,-0.1792,-0.3294
2020-07-30,-0.1347,0.1499,-0.2846
2020-07-29,0.1141,0.4362,-0.3221
2020-07-28,0.0542,0.4854,-0.4311
2020-07-27,0.07200000000000001,0.6245,-0.5525
2020-07-24,-0.0972,0.6114,-0.7086
2020-07-23,-0.2218,0.6396,-0.8615
2020-07-22,-0.4647,0.5567,-1.0214
2020-07-21,-0.7708,0.3897,-1.1605
2020-07-20,-1.1849,0.073,-1.258
2020-07-17,-1.0911,0.1851,-1.2762
2020-07-16,-1.1454,0.1771,-1.3225
2020-07-15,-1.3137,0.053,-1.3668
2020-07-14,-1.5619,-0.1818,-1.38
2020-07-13,-1.8024,-0.4679,-1.3346
2020-07-10,-1.7916,-0.574,-1.2176
2020-07-09,-1.7349,-0.6608,-1.0741
2020-07-08,-1.3911,-0.4822,-0.9089
2020-07-07,-1.289,-0.5006,-0.7884
2020-07-06,-1.1359,-0.4727,-0.6632
2020-07-02,-1.1475,-0.6025,-0.545
2020-07-01,-1.1199,-0.7255,-0.3944
2020-06-30,-1.0002,-0.7871,-0.213
2020-06-29,-0.992,-0.9757,-0.0163
2020-06-26,-0.8129,-1.0405,0.2277
2020-06-25,-0.4528,-0.9406,0.4878
2020-06-24,-0.2585,-0.9815,0.723
2020-06-23,0.1485,-0.8199,0.9683
2020-06-22,0.29,-0.8833,1.1733
2020-06-19,0.4517,-0.9425,1.3941
2020-06-18,0.7463,-0.8834,1.6297
2020-06-17,0.982,-0.8686,1.8506
2020-06-16,1.3081,-0.7597,2.0677
2020-06-15,1.4591,-0.7986,2.2577
2020-06-12,1.9074,-0.5499,2.4573
2020-06-11,2.3372,-0.2576,2.5948
2020-06-10,3.1504,0.4913,2.6592
2020-06-09,3.3308,0.7944,2.5363
2020-06-08,3.1219,0.7842,2.3377
2020-06-05,2.6409,0.4992,2.1417
2020-06-04,2.2288,0.2119,2.0169
2020-06-03,2.1183,0.1544,1.9639
2020-06-02,1.8575,-0.0678,1.9253
2020-06-01,1.7438,-0.1985,1.9422
2020-05-29,1.7611,-0.2308,1.9919
2020-05-28,1.8654,-0.1842,2.0495
2020-05-27,2.0534,-0.0422,2.0956
2020-05-26,1.9639,-0.1422,2.1061
2020-05-22,1.8805,-0.2612,2.1417
2020-05-21,2.0452,-0.1618,2.207
2020-05-20,2.0517,-0.1957,2.2475
2020-05-19,1.9353,-0.3611,2.2964
2020-05-18,2.0927,-0.294,2.3867
2020-05-15,1.9735,-0.4867,2.4602
2020-05-14,2.249,-0.3329,2.5818
2020-05-13,2.4811,-0.184,2.6651
2020-05-12,2.873,0.1619,2.7111
2020-05-11,3.0973,0.4267,2.6706
2020-05-08,3.1172,0.5533,2.5639
2020-05-07,2.8924,0.4668,2.4256
2020-05-06,2.8395,0.5306,2.3089
2020-05-05,2.9832,0.807,2.1762
2020-05-04,2.8462,0.8718,1.9745
2020-05-01,2.7715,1.0149,1.7565
2020-04-30,2.8307,1.3279,1.5028
2020-04-29,2.6156,1.4447,1.1708
2020-04-28,2.0474,1.2377,0.8096
2020-04-27,1.7517,1.2515,0.5002
2020-04-24,1.3684,1.181,0.1873
2020-04-23,1.1225,1.2304,-0.1079
2020-04-22,0.8127,1.2283,-0.4155
2020-04-21,0.6357,1.3583,-0.7226
2020-04-20,0.6736,1.7358,-1.0622
2020-04-17,0.524,2.0201,-1.4961
2020-04-16,-0.0257,1.9754,-2.0011
2020-04-15,-0.0268,2.4682,-2.495
2020-04-14,-0.2715,2.8406,-3.1121
2020-04-13,-0.7867,3.0355,-3.8222
2020-04-09,-1.462,3.119,-4.5811
2020-04-08,-2.2443,3.1166,-5.3608
2020-04-07,-3.3729,2.7671,-6.14
2020-04-06,-4.2709,2.5608,-6.8317
2020-04-03,-5.3034,2.1686,-7.4719
2020-04-02,-6.0291,1.985,-8.0141
2020-04-01,-6.9661,1.5442,-8.5103
2020-03-31,-7.3236,1.5728,-8.8964
2020-03-30,-8.0537,1.2359,-9.2896
2020-03-27,-8.8187,0.7799,-9.5985
2020-03-26,-9.3577,0.4358,-9.7935
2020-03-25,-10.6506,-0.7482,-9.9025
2020-03-24,-11.4526,-1.7372,-9.7154
2020-03-23,-12.0445,-2.7634,-9.2811
2020-03-20,-11.4223,-2.832,-8.5903
2020-03-19,-10.9662,-3.0839,-7.8823
2020-03-18,-10.0295,-2.9182,-7.1113
2020-03-17,-8.4599,-2.0781,-6.3818
2020-03-16,-7.8586,-1.9963,-5.8622
2020-03-13,-6.8802,-1.5171,-5.3631
2020-03-12,-6.8693,-1.8855,-4.9839
2020-03-11,-6.0573,-1.5448,-4.5125
2020-03-10,-5.5929,-1.4666,-4.1263
2020-03-09,-5.1091,-1.3494,-3.7596
2020-03-06,-3.9968,-0.5745,-3.4223
2020-03-05,-3.9477,-0.6691,-3.2787
2020-03-04,-4.01,-0.8986,-3.1114
2020-03-03,-4.1618,-1.275,-2.8867
2020-03-02,-3.8912,-1.3233,-2.568
2020-02-28,-3.7039,-1.4667,-2.2372
2020-02-27,-3.094,-1.2235,-1.8705
2020-02-26,-2.3476,-0.7829,-1.5646
2020-02-25,-1.742,-0.3731,-1.3689
2020-02-24,-1.2041,0.0716,-1.2756
2020-02-21,-0.89,0.4035,-1.2935
2020-02-20,-0.8956,0.4988,-1.3944
2020-02-19,-0.9677,0.5514,-1.5191
2020-02-18,-1.1363,0.5206,-1.6569
2020-02-14,-1.2863,0.5008,-1.7871
2020-02-13,-1.4434,0.4689,-1.9122
2020-02-12,-1.6508,0.3786,-2.0295
2020-02-11,-1.9282,0.1959,-2.1241
2020-02-10,-2.1742,-0.0011,-2.1731
2020-02-07,-2.3197,-0.1469,-2.1728
2020-02-06,-2.3898,-0.2537,-2.1361
2020-02-05,-2.4974,-0.4248,-2.0727
2020-02-04,-2.6747,-0.7082,-1.9665
2020-02-03,-2.5314,-0.7419,-1.7894
2020-01-31,-2.2567,-0.6528,-1.6039
2020-01-30,-1.9562,-0.5155,-1.4407
2020-01-29,-1.9548,-0.6429,-1.3119
2020-01-28,-1.8253,-0.6742,-1.1512
2020-01-27,-1.7058,-0.7231,-0.9826
2020-01-24,-1.4580000000000002,-0.6562,-0.8018
2020-01-23,-1.2613,-0.6235,-0.6378
2020-01-22,-1.1124,-0.6305,-0.4819
2020-01-21,-0.8868,-0.5625,-0.3243
2020-01-17,-0.6256,-0.4419,-0.1837
2020-01-16,-0.5018,-0.4286,-0.0732
2020-01-15,-0.4628,-0.4968,0.034
2020-01-14,-0.333,-0.4912,0.1582
2020-01-13,-0.1789,-0.4599,0.2809
2020-01-10,-0.0143,-0.4103,0.3959
2020-01-09,0.2171,-0.2814,0.4985
2020-01-08,0.4063,-0.1625,0.5688
2020-01-07,0.6235,0.014,0.6095
2020-01-06,0.7606,0.1546,0.6059
2020-01-03,0.7761,0.2088,0.5673
2020-01-02,0.745,0.2299,0.5151
2019-12-31,0.654,0.1964,0.4576
2019-12-30,0.6171,0.2086,0.4085
2019-12-27,0.6246,0.2682,0.3564
2019-12-26,0.5817,0.2923,0.2893
2019-12-24,0.4895,0.2733,0.2162
2019-12-23,0.3899,0.242,0.1479
2019-12-20,0.258,0.1705,0.0874
2019-12-19,0.1485,0.1037,0.0448
2019-12-18,0.156,0.1372,0.0189
2019-12-17,0.1229,0.1383,-0.0154
2019-12-16,0.07400000000000001,0.124,-0.05
2019-12-13,-0.0628,0.0183,-0.081
2019-12-12,-0.1015,-0.0159,-0.0856
2019-12-11,-0.2313,-0.1497,-0.0816
2019-12-10,-0.145,-0.1008,-0.0442
2019-12-09,-0.1927,-0.1737,-0.019
2019-12-06,-0.1939,-0.2184,0.0244
2019-12-05,-0.2611,-0.3401,0.079
2019-12-04,-0.1812,-0.3452,0.1641
2019-12-03,-0.1353,-0.3856,0.2504
2019-12-02,0.0265,-0.3203,0.3468
2019-11-29,0.1449,-0.2819,0.4268
2019-11-27,0.262,-0.2353,0.4973
2019-11-26,0.3172,-0.2389,0.5561
2019-11-25,0.4099,-0.2059,0.6159
2019-11-22,0.4655,-0.2019,0.6673
2019-11-21,0.5055,-0.2123,0.7178
2019-11-20,0.5358,-0.2351,0.7709
2019-11-19,0.7044,-0.1252,0.8297
2019-11-18,0.9952,0.1342,0.861
2019-11-15,1.1495,0.3221,0.8274
2019-11-14,1.1282,0.3814,0.7469
2019-11-13,1.0723,0.4207,0.6516
2019-11-12,0.9548,0.4084,0.5464
2019-11-11,0.9168,0.4726,0.4443
2019-11-08,0.8694,0.5433,0.3261
2019-11-07,0.7848,0.5944,0.1903
2019-11-06,0.5737,0.532,0.0417
2019-11-05,0.4859,0.5772,-0.0913
2019-11-04,0.172,0.4076,-0.2356
2019-11-01,-0.1958,0.1417,-0.3375
2019-10-31,-0.1508,0.2221,-0.3729
2019-10-30,-0.0844,0.344,-0.4284
2019-10-29,-0.0196,0.4949,-0.5144
2019-10-28,-0.1054,0.5328,-0.6381
2019-10-25,-0.2468,0.5245,-0.7713
2019-10-24,-0.4419,0.4606,-0.9025
2019-10-23,-0.5804,0.4372,-1.0176
2019-10-22,-0.7869,0.34,-1.1269
2019-10-21,-1.0219,0.19,-1.2119
2019-10-18,-1.1934,0.066,-1.2594
2019-10-17,-1.2164,0.0595,-1.2759
2019-10-16,-1.2863,0.0044,-1.2908
2019-10-15,-1.334,-0.0421,-1.2919
2019-10-14,-1.4899,-0.2086,-1.2813
2019-10-11,-1.6548,-0.4256,-1.2292
2019-10-10,-1.8384,-0.7156,-1.1228
2019-10-09,-1.8971,-0.9532,-0.9439
2019-10-08,-1.806,-1.1004,-0.7056
2019-10-07,-1.5269,-1.0964,-0.4305
2019-10-04,-1.2965,-1.1401,-0.1564
2019-10-03,-1.0399,-1.1685,0.1286
2019-10-02,-0.6304,-1.0511,0.4208
2019-10-01,-0.0165,-0.7,0.6836
2019-09-30,0.4123,-0.4462,0.8586
2019-09-27,0.7064,-0.2637,0.9701
2019-09-26,1.0715,0.0354,1.036
2019-09-25,1.3729,0.3458,1.0272
2019-09-24,1.418,0.4773,0.9408
2019-09-23,1.433,0.6116,0.8214
2019-09-20,1.3206,0.652,0.6685
2019-09-19,1.2132,0.7076,0.5055
2019-09-18,1.1215,0.7928,0.3286
2019-09-17,0.9385,0.8081,0.1304
2019-09-16,0.7189,0.7905,-0.0716
2019-09-13,0.4063,0.6755,-0.2692
2019-09-12,0.2514,0.6896,-0.4381
2019-09-11,0.0578,0.6683,-0.6105
2019-09-10,-0.1769,0.6007,-0.7776
2019-09-09,-0.5283,0.3994,-0.9277
2019-09-06,-0.7343,0.2933,-1.0276
2019-09-05,-0.8787,0.2222,-1.1009
2019-09-04,-0.9911,0.1654,-1.1565
2019-09-03,-1.0828,0.115,-1.1978
2019-08-30,-1.0907,0.1359,-1.2266
2019-08-29,-1.2232,0.0373,-1.2606
2019-08-28,-1.3555,-0.0856,-1.2699
2019-08-27,-1.4388,-0.1903,-1.2485
2019-08-26,-1.4287,-0.2278,-1.2009
2019-08-23,-1.3865,-0.2425,-1.144
2019-08-22,-1.2589,-0.1756,-1.0833
2019-08-21,-1.3212,-0.2818,-1.0394
2019-08-20,-1.3959,-0.4269,-0.969
2019-08-19,-1.3038,-0.4415,-0.8623
2019-08-16,-1.2799,-0.528,-0.7519
2019-08-15,-1.0876,-0.4677,-0.6199
2019-08-14,-0.8216,-0.3187,-0.503
2019-08-13,-0.5449,-0.1216,-0.4233
2019-08-12,-0.623,-0.2301,-0.3929
2019-08-09,-0.6343,-0.2989,-0.3354
2019-08-08,-0.7217,-0.4611,-0.2606
2019-08-07,-0.8992,-0.7539,-0.1454
2019-08-06,-0.7226,-0.7657,0.0431
2019-08-05,-0.5131,-0.7476,0.2345
2019-08-02,-0.1778,-0.5992,0.4214
2019-08-01,0.0648,-0.5064,0.5712
2019-07-31,0.3726,-0.3253,0.6979
2019-07-30,0.536,-0.2431,0.7792
2019-07-29,0.6207,-0.2193,0.84
2019-07-26,0.7301,-0.1647,0.8948
2019-07-25,0.9073,-0.0287,0.936
2019-07-24,0.9398,-0.0034,0.9431
2019-07-23,0.8816,-0.0623,0.944
2019-07-22,0.8626,-0.0969,0.9596
2019-07-19,0.8740000000000001,-0.1098,0.9838
2019-07-18,0.9013,-0.1099,1.0113
2019-07-17,0.9571,-0.0817,1.0387
2019-07-16,1.0654,0.0062,1.0591
2019-07-15,1.1295,0.0719,1.0576
2019-07-12,1.1042,0.0646,1.0396
2019-07-11,1.0313,0.0078,1.0235
2019-07-10,0.9752,-0.0463,1.0215
2019-07-09,0.8885,-0.1446,1.0331
2019-07-08,0.9624,-0.1069,1.0693
2019-07-05,1.019,-0.077,1.096
2019-07-03,1.0822,-0.033,1.1152
2019-07-02,1.165,0.0415,1.1235
2019-07-01,1.2935,0.1804,1.1131
2019-06-28,1.2581,0.1901,1.068
2019-06-27,1.2325,0.2121,1.0205
2019-06-26,1.3076,0.3402,0.9675
2019-06-25,1.3069,0.4245,0.8824
2019-06-24,1.3144,0.5381,0.7763
2019-06-21,1.1849,0.5432,0.6418
2019-06-20,1.0005,0.4945,0.506
2019-06-19,0.812,0.4296,0.3823
2019-06-18,0.6908,0.4159,0.2749
2019-06-17,0.5224,0.3514,0.1709
2019-06-14,0.4453,0.3622,0.0831
2019-06-13,0.3952,0.4027,-0.0075
2019-06-12,0.3161,0.4242,-0.1081
2019-06-11,0.2785,0.4927,-0.2142
2019-06-10,0.1339,0.4713,-0.3374
2019-06-07,-0.1584,0.2968,-0.4552
2019-06-06,-0.4526,0.0767,-0.5294
2019-06-05,-0.7461,-0.1975,-0.5486
2019-06-04,-0.8235,-0.3243,-0.4992
2019-06-03,-0.8772,-0.4591,-0.4181
2019-05-31,-0.8093,-0.5059,-0.3034
2019-05-30,-0.5086,-0.3318,-0.1769
2019-05-29,-0.2621,-0.1681,-0.0939
2019-05-28,-0.0748,-0.0229,-0.0519
2019-05-24,0.0197,0.0659,-0.0462
2019-05-23,0.1023,0.165,-0.0627
2019-05-22,0.2856,0.3895,-0.1039
2019-05-21,0.2604,0.4616,-0.2013
2019-05-20,0.1516,0.4683,-0.3167
2019-05-17,0.0578,0.4916,-0.4338
2019-05-16,-0.0325,0.5241,-0.5566
2019-05-15,-0.1738,0.5138,-0.6877
2019-05-14,-0.3657,0.4505,-0.8161
2019-05-13,-0.5584,0.3703,-0.9288
2019-05-10,-0.6841,0.3373,-1.0213
2019-05-09,-0.9795,0.1262,-1.1057
2019-05-08,-1.2674,-0.1302,-1.1372
2019-05-07,-1.2714,-0.1667,-1.1047
2019-05-06,-1.3299,-0.2669,-1.063
2019-05-03,-1.3974,-0.4012,-0.9962
2019-05-02,-1.3576,-0.4616,-0.8959999999999999
2019-05-01,-1.2037,-0.4231,-0.7806
2019-04-30,-1.1236,-0.4488,-0.6748
2019-04-29,-1.2154,-0.6529,-0.5626
2019-04-26,-1.0961,-0.6968,-0.3994
2019-04-25,-0.8699,-0.6447,-0.2252
2019-04-24,-0.6433,-0.5793,-0.064
2019-04-23,-0.3803,-0.4611,0.0808
2019-04-22,-0.389,-0.5851,0.1961
2019-04-18,-0.3832,-0.7256,0.3424
2019-04-17,-0.1793,-0.7031,0.5238
2019-04-16,0.0451,-0.6545,0.6996
2019-04-15,0.2467,-0.6165,0.8632
2019-04-12,0.5968,-0.4205,1.0173
2019-04-11,1.0705,-0.052000000000000005,1.1224
2019-04-10,1.0767,-0.0587,1.1354
2019-04-09,1.1157,-0.0344,1.1501
2019-04-08,1.1447,-0.014,1.1587
2019-04-05,1.0583,-0.1039,1.1622
2019-04-04,0.957,-0.2312,1.1882
2019-04-03,0.9653,-0.2807,1.246
2019-04-02,1.047,-0.2692,1.3162
2019-04-01,1.0388,-0.3447,1.3835
2019-03-29,1.0122,-0.4574,1.4696
2019-03-28,1.1282,-0.4558,1.584
2019-03-27,1.2749,-0.4231,1.6979
2019-03-26,1.465,-0.3387,1.8037
2019-03-25,1.5611,-0.3273,1.8884
2019-03-22,1.777,-0.1932,1.9702
2019-03-21,2.008,-0.0106,2.0185
2019-03-20,2.0144,-0.0067,2.0212
2019-03-19,2.1029,0.08,2.0228
2019-03-18,2.13,0.1271,2.0028
2019-03-15,2.0774,0.1064,1.971
2019-03-14,2.0334,0.08900000000000001,1.9444
2019-03-13,2.0142,0.092,1.9222
2019-03-12,1.9538,0.0546,1.8992
2019-03-11,1.9202,0.0347,1.8855
2019-03-08,1.8757,-0.0012,1.8769
2019-03-07,1.9787,0.1016,1.8772
2019-03-06,2.0515,0.1997,1.8518
2019-03-05,1.9657,0.1639,1.8018
2019-03-04,1.8502,0.0893,1.7609
2019-03-01,1.7852,0.0467,1.7385
2019-02-28,1.6848,-0.0421,1.7269
2019-02-27,1.7613,0.0239,1.7374
2019-02-26,1.7865,0.0551,1.7314
2019-02-25,1.8058,0.0882,1.7177
2019-02-22,1.8341,0.1385,1.6956
2019-02-21,1.8651,0.2041,1.661
2019-02-20,1.9009,0.29100000000000004,1.61
2019-02-19,1.8123,0.2751,1.5372
2019-02-15,1.7637,0.2952,1.4684
2019-02-14,1.6721,0.2775,1.3946
2019-02-13,1.6423,0.317,1.3253
2019-02-12,1.5599,0.3139,1.246
2019-02-11,1.5109,0.3434,1.1675
2019-02-08,1.5902,0.5085,1.0817
2019-02-07,1.61,0.6555,0.9545
2019-02-06,1.5516,0.7609999999999999,0.7907
2019-02-05,1.3944,0.7939,0.6004
2019-02-04,1.1178,0.7158,0.4019
2019-02-01,0.7244,0.5014,0.223
2019-01-31,0.3387,0.2411,0.0976
2019-01-30,0.18600000000000005,0.1486,0.0373
2019-01-29,0.1403,0.1401,0.0002
2019-01-28,0.1892,0.224,-0.0348
2019-01-25,0.2174,0.3082,-0.0909
2019-01-24,0.1529,0.3208,-0.1679
2019-01-23,0.0416,0.2897,-0.2481
2019-01-22,0.0952,0.4157,-0.3205
2019-01-18,0.0743,0.4987,-0.4245
2019-01-17,-0.1415,0.4076,-0.5491
2019-01-16,-0.1917,0.4594,-0.6511
2019-01-15,-0.201,0.5649,-0.7659
2019-01-14,-0.2767,0.6304,-0.9071
2019-01-11,-0.3323,0.7324,-1.0647
2019-01-10,-0.4743,0.7735,-1.2478
2019-01-09,-0.733,0.7082,-1.4412
2019-01-08,-1.0358,0.5824,-1.6182
2019-01-07,-1.2684,0.4955,-1.7638
2019-01-04,-1.5921,0.2956,-1.8877
2019-01-03,-1.8488,0.1129,-1.9616
2019-01-02,-1.9411,0.0488,-1.9898
2018-12-31,-2.227,-0.225,-2.002
2018-12-28,-2.3836,-0.4378,-1.9458
2018-12-27,-2.5358,-0.6994,-1.8363
2018-12-26,-2.7552,-1.0937,-1.6615
2018-12-24,-2.8165,-1.4285,-1.388
2018-12-21,-2.261,-1.23,-1.0309
2018-12-20,-1.8172,-1.0938,-0.7234
2018-12-19,-1.2958,-0.8458,-0.45
2018-12-18,-0.8753,-0.6368,-0.2385
2018-12-17,-0.5029,-0.4236,-0.0793
2018-12-14,-0.2712,-0.2977,0.0266
2018-12-13,-0.0993,-0.2003,0.101
2018-12-12,-0.0739,-0.225,0.1511
2018-12-11,-0.0107,-0.2181,0.2073
2018-12-10,0.0839,-0.1779,0.2619
2018-12-07,0.2526,-0.0537,0.3063
2018-12-06,0.4133,0.0935,0.3198
2018-12-04,0.5734,0.277,0.2964
2018-12-03,0.6463,0.4192,0.2271
2018-11-30,0.4123,0.2899,0.1224
2018-11-29,0.2678,0.2179,0.0499
2018-11-28,0.0878,0.0924,-0.0046
2018-11-27,-0.0775,-0.0498,-0.0277
2018-11-26,-0.0159,-0.0006,-0.0153
2018-11-23,0.0843,0.0994,-0.0151
2018-11-21,0.3387,0.3786,-0.04
2018-11-20,0.2908,0.4254,-0.1346
2018-11-19,0.3615,0.6025,-0.241
2018-11-16,0.1391,0.5307,-0.3916
2018-11-15,-0.1135,0.4108,-0.5243
2018-11-14,-0.2388,0.3882,-0.627
2018-11-13,-0.1796,0.5444,-0.7240000000000001
2018-11-12,-0.0676,0.7925,-0.8601
2018-11-09,-0.1108,0.9474,-1.0582
2018-11-08,-0.3588,0.9363,-1.2951
2018-11-07,-0.6563,0.8728,-1.5291
2018-11-06,-1.1651,0.5822,-1.7473
2018-11-05,-1.6168,0.2761,-1.8929
2018-11-02,-2.1735,-0.2115,-1.9619
2018-11-01,-2.4661,-0.5571,-1.909
2018-10-31,-2.4772,-0.7075,-1.7697
2018-10-30,-2.4994,-0.9065,-1.5929
2018-10-29,-2.4179,-1.0516,-1.3663
2018-10-26,-2.1026,-0.9992,-1.1034
2018-10-25,-1.9081,-1.0545,-0.8536
2018-10-24,-1.6367,-1.0467,-0.5899
2018-10-23,-1.1407,-0.8125,-0.3282
2018-10-22,-0.7838,-0.6587,-0.1251
2018-10-19,-0.6664,-0.706,0.0396
2018-10-18,-0.5922,-0.8082,0.2161
2018-10-17,-0.4273,-0.8454,0.4181
2018-10-16,-0.1942,-0.8236,0.6295
2018-10-15,0.086,-0.7494,0.8354
2018-10-12,0.4947,-0.528,1.0227
2018-10-11,0.933,-0.2218,1.1547
2018-10-10,1.4182,0.2081,1.2102
2018-10-09,1.6344,0.4763,1.1581
2018-10-08,1.4994,0.4604,1.0391
2018-10-05,1.487,0.563,0.924
2018-10-04,1.4045,0.6213,0.7832
2018-10-03,1.3137,0.6858,0.6279
2018-10-02,1.1457,0.6893,0.4564
2018-10-01,0.9668,0.6827,0.2841
2018-09-28,0.7565,0.6431,0.1134
2018-09-27,0.6707,0.7181,-0.0473
